key_id,dataset_id,dataset,variable_id,variable,type,description
1,1,cases,1,key_id,numeric,An ID number that uniquely identifies each observation in the dataset. 
2,1,cases,2,court_id,numeric,"An ID number that uniquely identifies each court. Coded {1} for {Court of Justice}, {2} for {General Court}, and {3} for {Civil Service Tribunal}."
3,1,cases,3,court,string,"The name of the court. Either {Court of Justice}, {General Court}, or {Civil Service Tribunal}."
4,1,cases,4,iuropa_case_id,string,"An ID number that uniquely identifies each case in the format {CJEU:X:####:####}, where {X} indicates the court ({C} for the Court of Justice, {T} for the General Court, and {F} for the Civil Service Tribunal), the first set of digits is the year the proceeding was opened, and the second set of digits is the number of the proceeding with leading zeros."
5,1,cases,5,case,string,"The case number in the format {C-###/##} for Court of Justice proceedings, {T-###/##} for General Court proceedings, and {F-###/##} for Civil Service Tribunal proceedings. The first set of digits is the number of the proceeding and the second set of digits is the last two digits of the year the proceeding was opened. When multiple cases are joined, the proceeding number for the joined cases is the lowest case number."
6,1,cases,6,case_year,numeric,"The year of the case, used in {proceeding} and {proceeding_id}."
7,1,cases,7,case_number,numeric,"The number of the case, used in {case} and {case_id}."
8,1,cases,8,case_date,date,The date the case was opened in the format {YYYY-MM-DD}.
9,1,cases,9,iuropa_proceeding_id,string,"An ID number that uniquely identifies each proceeding in the format {CJEU:X:####:####}, where {X} indicates the court ({C} for the Court of Justice, {T} for the General Court, and {F} for the Civil Service Tribunal), the first set of digits is the year the proceeding was opened, and the second set of digits is the number of the proceeding with leading zeros."
10,1,cases,10,proceeding,string,"The proceeding number in the format {C-###/##} for Court of Justice proceedings, {T-###/##} for General Court proceedings, and {F-###/##} for Civil Service Tribunal proceedings. The first set of digits is the number of the proceeding and the second set of digits is the last two digits of the year the proceeding was opened. When multiple cases are joined, the proceeding number for the joined cases is the lowest case number."
11,1,cases,11,proceeding_year,numeric,"The year of the proceeding, used in {proceeding} and {proceeding_id}. The year of the earliest case associated with the proceeding."
12,1,cases,12,proceeding_number,numeric,"The number of the proceeding, used in {proceeding} and {proceeding_id}. The proceeding number is the case number of the earliest case associated with the proceeding."
13,1,cases,13,case_title,string,The title of the case.
14,1,cases,14,joined_cases,string,"A list of all case numbers associated with the proceeding. If only one case number is listed, the case number (see {case}) and the proceeding number (see {proceeding}) will be the same. If there are multiple cases that were joined together, the proceeding number and the case number will only be the same for the earliest of the joined cases."
